v,v_eff,m,t 
"[[9.86769941e-10]
 [6.19647017e-10]
 [3.04160745e-10]
 [2.98439935e-09]
 [3.16622666e-09]
 [1.09843087e-10]
 [1.31239746e-10]
 [3.86046299e-12]
 [3.93079726e-09]
 [6.78454775e-12]
 [3.79665884e-09]]","[[9.86769941e-10]
 [6.19647017e-10]
 [3.04160745e-10]
 [2.98439935e-09]
 [3.16622666e-09]
 [1.09843087e-10]
 [1.31239746e-10]
 [3.86046299e-12]
 [3.93079726e-09]
 [6.78454775e-12]
 [3.79665884e-09]]","[[-9.42386835e-05]
 [ 7.46781303e-05]
 [-5.23206145e-05]
 [-1.63888969e-04]
 [-1.68807701e-04]
 [-3.14418158e-05]
 [ 3.43679751e-05]
 [ 5.89441829e-06]
 [-1.88088212e-04]
 [ 7.81414933e-06]
 [-1.84851101e-04]]",1
"[[1.93337460e-08]
 [1.21546263e-08]
 [6.14963606e-09]
 [5.84746774e-08]
 [6.21106085e-08]
 [2.15707853e-09]
 [2.57428070e-09]
 [7.41378631e-11]
 [7.70292108e-08]
 [1.30897328e-10]
 [7.44791137e-08]]","[[1.93337460e-08]
 [1.21546263e-08]
 [6.14963606e-09]
 [5.84746774e-08]
 [6.21106085e-08]
 [2.15707853e-09]
 [2.57428070e-09]
 [7.41378631e-11]
 [7.70292108e-08]
 [1.30897328e-10]
 [7.44791137e-08]]","[[ 4.17137525e-04]
 [-3.30744065e-04]
 [ 2.35258846e-04]
 [ 7.25446136e-04]
 [ 7.47660001e-04]
 [ 1.39333078e-04]
 [-1.52212110e-04]
 [-2.58310040e-05]
 [ 8.32624103e-04]
 [-3.43231110e-05]
 [ 8.18725854e-04]]",1
"[[1.18613347e-07]
 [7.48264892e-08]
 [3.55729552e-08]
 [3.59913068e-07]
 [3.82018465e-07]
 [1.31744706e-08]
 [1.56792145e-08]
 [4.64262098e-10]
 [4.73800671e-07]
 [7.90922084e-10]
 [4.57374564e-07]]","[[1.18613347e-07]
 [7.48264892e-08]
 [3.55729552e-08]
 [3.59913068e-07]
 [3.82018465e-07]
 [1.31744706e-08]
 [1.56792145e-08]
 [4.64262098e-10]
 [4.73800671e-07]
 [7.90922084e-10]
 [4.57374564e-07]]","[[-1.03320865e-03]
 [ 8.20632928e-04]
 [-5.65823821e-04]
 [-1.79978266e-03]
 [-1.85422927e-03]
 [-3.44340290e-04]
 [ 3.75650011e-04]
 [ 6.46402265e-05]
 [-2.06499541e-03]
 [ 8.43700110e-05]
 [-2.02888419e-03]]",1
"[[2.03114271e-08]
 [1.27705804e-08]
 [6.46391507e-09]
 [6.14399178e-08]
 [6.52602301e-08]
 [2.26563122e-09]
 [2.70398659e-09]
 [7.77551993e-11]
 [8.09327904e-08]
 [1.37264535e-10]
 [7.82555845e-08]]","[[2.03114271e-08]
 [1.27705804e-08]
 [6.46391507e-09]
 [6.14399178e-08]
 [6.52602301e-08]
 [2.26563122e-09]
 [2.70398659e-09]
 [7.77551993e-11]
 [8.09327904e-08]
 [1.37264535e-10]
 [7.82555845e-08]]","[[ 4.27554492e-04]
 [-3.39020978e-04]
 [ 2.41195430e-04]
 [ 7.43612305e-04]
 [ 7.66382457e-04]
 [ 1.42795942e-04]
 [-1.55999613e-04]
 [-2.64536726e-05]
 [ 8.53460669e-04]
 [-3.51479845e-05]
 [ 8.39225989e-04]]",1
"[[6.65610607e-08]
 [4.19333405e-08]
 [2.01155199e-08]
 [2.01774196e-07]
 [2.14137536e-07]
 [7.39786319e-09]
 [8.81430563e-09]
 [2.60610366e-10]
 [2.65662968e-07]
 [4.47971924e-10]
 [2.56492371e-07]]","[[6.65610607e-08]
 [4.19333405e-08]
 [2.01155199e-08]
 [2.01774196e-07]
 [2.14137536e-07]
 [7.39786319e-09]
 [8.81430563e-09]
 [2.60610366e-10]
 [2.65662968e-07]
 [4.47971924e-10]
 [2.56492371e-07]]","[[-7.73982911e-04]
 [ 6.14328954e-04]
 [-4.25487579e-04]
 [-1.34757848e-03]
 [-1.38824992e-03]
 [-2.58032495e-04]
 [ 2.81653600e-04]
 [ 4.84302931e-05]
 [-1.54627511e-03]
 [ 6.34960418e-05]
 [-1.51935228e-03]]",1
"[[2.03652820e-08]
 [1.28058623e-08]
 [6.48229609e-09]
 [6.16106552e-08]
 [6.54418438e-08]
 [2.27120558e-09]
 [2.71066678e-09]
 [7.78597897e-11]
 [8.11553921e-08]
 [1.37403229e-10]
 [7.84720875e-08]]","[[2.03652820e-08]
 [1.28058623e-08]
 [6.48229609e-09]
 [6.16106552e-08]
 [6.54418438e-08]
 [2.27120558e-09]
 [2.71066678e-09]
 [7.78597897e-11]
 [8.11553921e-08]
 [1.37403229e-10]
 [7.84720875e-08]]","[[ 4.28120939e-04]
 [-3.39488970e-04]
 [ 2.41538123e-04]
 [ 7.44644812e-04]
 [ 7.67448105e-04]
 [ 1.42971501e-04]
 [-1.56192193e-04]
 [-2.64714584e-05]
 [ 8.54633564e-04]
 [-3.51657370e-05]
 [ 8.40386094e-04]]",1
"[[6.01990884e-08]
 [3.79215323e-08]
 [1.82155258e-08]
 [1.82481806e-07]
 [1.93659907e-07]
 [6.69036639e-09]
 [7.97270367e-09]
 [2.35473548e-10]
 [2.40261921e-07]
 [4.05158254e-10]
 [2.31976400e-07]]","[[6.01990884e-08]
 [3.79215323e-08]
 [1.82155258e-08]
 [1.82481806e-07]
 [1.93659907e-07]
 [6.69036639e-09]
 [7.97270367e-09]
 [2.35473548e-10]
 [2.40261921e-07]
 [4.05158254e-10]
 [2.31976400e-07]]","[[-7.36065076e-04]
 [ 5.84203552e-04]
 [-4.04894718e-04]
 [-1.28153668e-03]
 [-1.32020421e-03]
 [-2.45383980e-04]
 [ 2.67869993e-04]
 [ 4.60354421e-05]
 [-1.47049559e-03]
 [ 6.03856298e-05]
 [-1.44491785e-03]]",1
"[[1.73028392e-09]
 [1.08992950e-09]
 [5.46463382e-10]
 [5.24173064e-09]
 [5.56857175e-09]
 [1.92746483e-10]
 [2.29756798e-10]
 [6.59331960e-12]
 [6.90291521e-09]
 [1.15116752e-11]
 [6.67382373e-09]]","[[1.73028392e-09]
 [1.08992950e-09]
 [5.46463382e-10]
 [5.24173064e-09]
 [5.56857175e-09]
 [1.92746483e-10]
 [2.29756798e-10]
 [6.59331960e-12]
 [6.90291521e-09]
 [1.15116752e-11]
 [6.67382373e-09]]","[[ 1.24790045e-04]
 [-9.90422411e-05]
 [ 7.01296687e-05]
 [ 2.17199392e-04]
 [ 2.23868590e-04]
 [ 4.16499502e-05]
 [-4.54731919e-05]
 [-7.70323805e-06]
 [ 2.49251353e-04]
 [-1.01786579e-05]
 [ 2.45080423e-04]]",1
"[[2.24417220e-07]
 [1.39832378e-07]
 [7.19107531e-08]
 [6.74805524e-07]
 [7.15371381e-07]
 [2.50918346e-08]
 [3.01596148e-08]
 [8.85267439e-10]
 [8.89662527e-07]
 [1.63237844e-09]
 [8.59937123e-07]]","[[2.24417220e-07]
 [1.39832378e-07]
 [7.19107531e-08]
 [6.74805524e-07]
 [7.15371381e-07]
 [2.50918346e-08]
 [3.01596148e-08]
 [8.85267439e-10]
 [8.89662527e-07]
 [1.63237844e-09]
 [8.59937123e-07]]","[[ 1.42118084e-03]
 [-1.12182503e-03]
 [ 8.04485412e-04]
 [ 2.46439642e-03]
 [ 2.53738890e-03]
 [ 4.75212070e-04]
 [-5.20995713e-04]
 [-8.92603325e-05]
 [ 2.82965771e-03]
 [-1.21208110e-04]
 [ 2.78198384e-03]]",1
"[[1.40682483e-11]
 [8.78790336e-12]
 [4.26634984e-12]
 [4.24090626e-11]
 [4.49228321e-11]
 [1.56697210e-12]
 [1.87919347e-12]
 [5.67596121e-14]
 [5.58814104e-11]
 [1.01605472e-13]
 [5.39293277e-11]]","[[1.40682483e-11]
 [8.78790336e-12]
 [4.26634984e-12]
 [4.24090626e-11]
 [4.49228321e-11]
 [1.56697210e-12]
 [1.87919347e-12]
 [5.67596121e-14]
 [5.58814104e-11]
 [1.01605472e-13]
 [5.39293277e-11]]","[[ 1.12522991e-05]
 [-8.89331941e-06]
 [ 6.19654328e-06]
 [ 1.95366723e-05]
 [ 2.01073491e-05]
 [ 3.75536269e-06]
 [-4.11251033e-06]
 [-7.14728277e-07]
 [ 2.24261609e-05]
 [-9.56268398e-07]
 [ 2.20309770e-05]]",1
"[3.13782387e-07 4.76208568e-09 4.76844987e-07 ... 7.38655659e-07
 1.06691644e-07 5.43424117e-07]","[3.13782387e-07 4.76208568e-09 4.76844987e-07 ... 7.38655659e-07
 1.06691644e-07 5.43424117e-07]","[ 0.00168049  0.00020702  0.00207162 ... -0.00257835  0.00097991
  0.00221152]",1
"[[1.65262596e-07]
 [1.03804620e-07]
 [4.78484424e-08]
 [5.00774218e-07]
 [5.30238925e-07]
 [1.82872563e-08]
 [2.18724997e-08]
 [6.61266199e-10]
 [6.59135590e-07]
 [1.14196246e-09]
 [6.35383538e-07]]","[[1.65262596e-07]
 [1.03804620e-07]
 [4.78484424e-08]
 [5.00774218e-07]
 [5.30238925e-07]
 [1.82872563e-08]
 [2.18724997e-08]
 [6.61266199e-10]
 [6.59135590e-07]
 [1.14196246e-09]
 [6.35383538e-07]]","[[-1.21957507e-03]
 [ 9.66561731e-04]
 [-6.56228605e-04]
 [-2.12296207e-03]
 [-2.18452519e-03]
 [-4.05691147e-04]
 [ 4.43680626e-04]
 [ 7.71452902e-05]
 [-2.43561498e-03]
 [ 1.01378805e-04]
 [-2.39132847e-03]]",1
"[[7.83741642e-15]
 [4.91549399e-15]
 [2.39064495e-15]
 [2.37054457e-14]
 [2.51208042e-14]
 [8.70824046e-16]
 [1.04377391e-15]
 [3.10618912e-17]
 [3.12161376e-14]
 [5.43446278e-17]
 [3.01350408e-14]]","[[7.83741642e-15]
 [4.91549399e-15]
 [2.39064495e-15]
 [2.37054457e-14]
 [2.51208042e-14]
 [8.70824046e-16]
 [1.04377391e-15]
 [3.10618912e-17]
 [3.12161376e-14]
 [5.43446278e-17]
 [3.01350408e-14]]","[[ 2.65587552e-07]
 [-2.10331752e-07]
 [ 1.46682666e-07]
 [ 4.61897187e-07]
 [ 4.75486317e-07]
 [ 8.85291840e-08]
 [-9.69224700e-08]
 [-1.67199588e-08]
 [ 5.30042676e-07]
 [-2.21156427e-08]
 [ 5.20783416e-07]]",1
"[[2.09808845e-07]
 [1.32566033e-07]
 [6.15956428e-08]
 [6.38272061e-07]
 [6.76860750e-07]
 [2.31852525e-08]
 [2.76225907e-08]
 [8.10062028e-10]
 [8.39621117e-07]
 [1.36769096e-09]
 [8.10027153e-07]]","[[2.09808845e-07]
 [1.32566033e-07]
 [6.15956428e-08]
 [6.38272061e-07]
 [6.76860750e-07]
 [2.31852525e-08]
 [2.76225907e-08]
 [8.10062028e-10]
 [8.39621117e-07]
 [1.36769096e-09]
 [8.10027153e-07]]","[[-1.37414686e-03]
 [ 1.09228856e-03]
 [-7.44554085e-04]
 [-2.39675793e-03]
 [-2.46814642e-03]
 [-4.56801130e-04]
 [ 4.98601360e-04]
 [ 8.53847659e-05]
 [-2.74892525e-03]
 [ 1.10946918e-04]
 [-2.70004525e-03]]",1
"[[5.27708553e-07]
 [3.36731516e-07]
 [1.54071292e-07]
 [1.61636742e-06]
 [1.71751072e-06]
 [5.81077370e-08]
 [6.87273966e-08]
 [1.95863078e-09]
 [2.12404395e-06]
 [3.14272746e-09]
 [2.05020852e-06]]","[[5.27708553e-07]
 [3.36731516e-07]
 [1.54071292e-07]
 [1.61636742e-06]
 [1.71751072e-06]
 [5.81077370e-08]
 [6.87273966e-08]
 [1.95863078e-09]
 [2.12404395e-06]
 [3.14272746e-09]
 [2.05020852e-06]]","[[-0.00217931]
 [ 0.00174086]
 [-0.00117756]
 [-0.00381409]
 [-0.00393162]
 [-0.00072317]
 [ 0.00078648]
 [ 0.00013277]
 [-0.00437223]
 [ 0.00016818]
 [-0.00429556]]",1
"[[6.76411628e-08]
 [4.30093617e-08]
 [2.09958146e-08]
 [2.06518052e-07]
 [2.19591394e-07]
 [7.48042478e-09]
 [8.87485384e-09]
 [2.45161401e-10]
 [2.71554544e-07]
 [4.09039825e-10]
 [2.62555251e-07]]","[[6.76411628e-08]
 [4.30093617e-08]
 [2.09958146e-08]
 [2.06518052e-07]
 [2.19591394e-07]
 [7.48042478e-09]
 [8.87485384e-09]
 [2.45161401e-10]
 [2.71554544e-07]
 [4.09039825e-10]
 [2.62555251e-07]]","[[-7.80237441e-04]
 [ 6.22160956e-04]
 [-4.34697978e-04]
 [-1.36332772e-03]
 [-1.40581740e-03]
 [-2.59468347e-04]
 [ 2.82619328e-04]
 [ 4.69728922e-05]
 [-1.56332687e-03]
 [ 6.06741990e-05]
 [-1.53720436e-03]]",1
"[[1.81775130e-08]
 [1.15360168e-08]
 [5.94094613e-09]
 [5.53914806e-08]
 [5.89466387e-08]
 [2.01654495e-09]
 [2.39705360e-09]
 [6.41420202e-11]
 [7.28653699e-08]
 [1.10096428e-10]
 [7.05557794e-08]]","[[1.81775130e-08]
 [1.15360168e-08]
 [5.94094613e-09]
 [5.53914806e-08]
 [5.89466387e-08]
 [2.01654495e-09]
 [2.39705360e-09]
 [6.41420202e-11]
 [7.28653699e-08]
 [1.10096428e-10]
 [7.05557794e-08]]","[[ 4.04472023e-04]
 [-3.22217553e-04]
 [ 2.31232600e-04]
 [ 7.06061842e-04]
 [ 7.28367866e-04]
 [ 1.34717870e-04]
 [-1.46879142e-04]
 [-2.40266140e-05]
 [ 8.09807588e-04]
 [-3.14780535e-05]
 [ 7.96870137e-04]]",1
"[[2.72896982e-07]
 [1.71342706e-07]
 [9.00848537e-08]
 [8.25382211e-07]
 [8.76546558e-07]
 [3.03966337e-08]
 [3.64190155e-08]
 [1.00358461e-09]
 [1.08703522e-06]
 [1.81829480e-09]
 [1.05218153e-06]]","[[2.72896982e-07]
 [1.71342706e-07]
 [9.00848537e-08]
 [8.25382211e-07]
 [8.76546558e-07]
 [3.03966337e-08]
 [3.64190155e-08]
 [1.00358461e-09]
 [1.08703522e-06]
 [1.81829480e-09]
 [1.05218153e-06]]","[[ 1.56718628e-03]
 [-1.24180689e-03]
 [ 9.00424169e-04]
 [ 2.72551645e-03]
 [ 2.80872196e-03]
 [ 5.23038912e-04]
 [-5.72513004e-04]
 [-9.50382106e-05]
 [ 3.12782943e-03]
 [-1.27924404e-04]
 [ 3.07727700e-03]]",1
"[[8.12746804e-07]
 [5.05064427e-07]
 [2.70012228e-07]
 [2.44037779e-06]
 [2.58643567e-06]
 [9.09035638e-08]
 [1.09701442e-07]
 [3.11686203e-09]
 [3.21765522e-06]
 [5.92309700e-09]
 [3.11312708e-06]]","[[8.12746804e-07]
 [5.05064427e-07]
 [2.70012228e-07]
 [2.44037779e-06]
 [2.58643567e-06]
 [9.09035638e-08]
 [1.09701442e-07]
 [3.11686203e-09]
 [3.21765522e-06]
 [5.92309700e-09]
 [3.11312708e-06]]","[[ 0.00270457]
 [-0.00213204]
 [ 0.00155888]
 [ 0.00468651]
 [ 0.00482472]
 [ 0.00090451]
 [-0.00099364]
 [-0.00016749]
 [ 0.00538135]
 [-0.00023088]
 [ 0.00529322]]",1
"[[1.42650752e-07]
 [8.89081560e-08]
 [4.48144371e-08]
 [4.29504049e-07]
 [4.54871460e-07]
 [1.58950695e-08]
 [1.91316484e-08]
 [5.60286736e-10]
 [5.65980380e-07]
 [1.03065096e-09]
 [5.46714933e-07]]","[[1.42650752e-07]
 [8.89081560e-08]
 [4.48144371e-08]
 [4.29504049e-07]
 [4.54871460e-07]
 [1.58950695e-08]
 [1.91316484e-08]
 [5.60286736e-10]
 [5.65980380e-07]
 [1.03065096e-09]
 [5.46714933e-07]]","[[ 1.13307403e-03]
 [-8.94524121e-04]
 [ 6.35082620e-04]
 [ 1.96609675e-03]
 [ 2.02332477e-03]
 [ 3.78226950e-04]
 [-4.14951606e-04]
 [-7.10111303e-05]
 [ 2.25695003e-03]
 [-9.63112590e-05]
 [ 2.21820522e-03]]",1
"[[9.82147574e-09]
 [6.13842394e-09]
 [2.91658444e-09]
 [2.96532296e-08]
 [3.13798825e-08]
 [1.08987306e-09]
 [1.30881913e-09]
 [3.94156581e-11]
 [3.90526193e-08]
 [7.02993522e-11]
 [3.76627228e-08]]","[[9.82147574e-09]
 [6.13842394e-09]
 [2.91658444e-09]
 [2.96532296e-08]
 [3.13798825e-08]
 [1.08987306e-09]
 [1.30881913e-09]
 [3.94156581e-11]
 [3.90526193e-08]
 [7.02993522e-11]
 [3.76627228e-08]]","[[-2.97310077e-04]
 [ 2.35044284e-04]
 [-1.62016234e-04]
 [-5.16603393e-04]
 [-5.31431033e-04]
 [-9.90396765e-05]
 [ 1.08532816e-04]
 [ 1.88345672e-05]
 [-5.92852067e-04]
 [ 2.51534127e-05]
 [-5.82206583e-04]]",1
"[4.09159285e-07 6.33744522e-09 6.22259839e-07 ... 9.10987273e-07
 1.43579932e-07 7.05549152e-07]","[4.09159285e-07 6.33744522e-09 6.22259839e-07 ... 9.10987273e-07
 1.43579932e-07 7.05549152e-07]","[ 0.00191897  0.00023882  0.0023665  ... -0.00286337  0.00113676
  0.00251991]",1
"[[2.83460697e-07]
 [1.79313106e-07]
 [8.26450158e-08]
 [8.63061400e-07]
 [9.15350044e-07]
 [3.13060335e-08]
 [3.72603464e-08]
 [1.09426472e-09]
 [1.13516983e-06]
 [1.83268089e-09]
 [1.09500601e-06]]","[[2.83460697e-07]
 [1.79313106e-07]
 [8.26450158e-08]
 [8.63061400e-07]
 [9.15350044e-07]
 [3.13060335e-08]
 [3.72603464e-08]
 [1.09426472e-09]
 [1.13516983e-06]
 [1.83268089e-09]
 [1.09500601e-06]]","[[-1.59723081e-03]
 [ 1.27036135e-03]
 [-8.62441385e-04]
 [-2.78703294e-03]
 [-2.87021783e-03]
 [-5.30805333e-04]
 [ 5.79088177e-04]
 [ 9.92390170e-05]
 [-3.19633047e-03]
 [ 1.28429467e-04]
 [-3.13927604e-03]]",1
"[[1.02587170e-08]
 [6.47253869e-09]
 [3.16458887e-09]
 [3.11540580e-08]
 [3.30677313e-08]
 [1.13747002e-09]
 [1.35684925e-09]
 [3.86951963e-11]
 [4.09987077e-08]
 [6.68750073e-11]
 [3.96114884e-08]]","[[1.02587170e-08]
 [6.47253869e-09]
 [3.16458887e-09]
 [3.11540580e-08]
 [3.30677313e-08]
 [1.13747002e-09]
 [1.35684925e-09]
 [3.86951963e-11]
 [4.09987077e-08]
 [6.68750073e-11]
 [3.96114884e-08]]","[[-3.03855974e-04]
 [ 2.41356268e-04]
 [-1.68764036e-04]
 [-5.29515365e-04]
 [-5.45536050e-04]
 [-1.01179198e-04]
 [ 1.10506304e-04]
 [ 1.86616389e-05]
 [-6.07444128e-04]
 [ 2.45331422e-05]
 [-5.97079053e-04]]",1
"[[9.24464948e-08]
 [5.82066880e-08]
 [3.00041740e-08]
 [2.80132615e-07]
 [2.97589680e-07]
 [1.02872044e-08]
 [1.22928122e-08]
 [3.40838423e-10]
 [3.68831885e-07]
 [6.05484495e-10]
 [3.56874074e-07]]","[[9.24464948e-08]
 [5.82066880e-08]
 [3.00041740e-08]
 [2.80132615e-07]
 [2.97589680e-07]
 [1.02872044e-08]
 [1.22928122e-08]
 [3.40838423e-10]
 [3.68831885e-07]
 [6.05484495e-10]
 [3.56874074e-07]]","[[ 9.12150455e-04]
 [-7.23781868e-04]
 [ 5.19651389e-04]
 [ 1.58782667e-03]
 [ 1.63655343e-03]
 [ 3.04277570e-04]
 [-3.32618866e-04]
 [-5.53854296e-05]
 [ 1.82194593e-03]
 [-7.38197836e-05]
 [ 1.79216815e-03]]",1
"[[1.07595725e-10]
 [6.77434084e-11]
 [3.34805520e-11]
 [3.26206034e-10]
 [3.46179727e-10]
 [1.19479416e-11]
 [1.42722784e-11]
 [4.07923769e-13]
 [4.29414246e-10]
 [7.13896787e-13]
 [4.14939393e-10]]","[[1.07595725e-10]
 [6.77434084e-11]
 [3.34805520e-11]
 [3.26206034e-10]
 [3.46179727e-10]
 [1.19479416e-11]
 [1.42722784e-11]
 [4.07923769e-13]
 [4.29414246e-10]
 [7.13896787e-13]
 [4.14939393e-10]]","[[ 3.11185078e-05]
 [-2.46919152e-05]
 [ 1.73587145e-05]
 [ 5.41835243e-05]
 [ 5.58177171e-05]
 [ 1.03697384e-05]
 [-1.13336007e-05]
 [-1.91606730e-06]
 [ 6.21669383e-05]
 [-2.53477239e-06]
 [ 6.11101836e-05]]",1
"[[5.72080858e-08]
 [3.60696282e-08]
 [1.71693579e-08]
 [1.73804298e-07]
 [1.84276105e-07]
 [6.32533600e-09]
 [7.55468961e-09]
 [2.18441820e-10]
 [2.28668775e-07]
 [3.75975142e-10]
 [2.20728897e-07]]","[[5.72080858e-08]
 [3.60696282e-08]
 [1.71693579e-08]
 [1.73804298e-07]
 [1.84276105e-07]
 [6.32533600e-09]
 [7.55468961e-09]
 [2.18441820e-10]
 [2.28668775e-07]
 [3.75975142e-10]
 [2.20728897e-07]]","[[-7.17546356e-04]
 [ 5.69760172e-04]
 [-3.93095689e-04]
 [-1.25069528e-03]
 [-1.28782178e-03]
 [-2.38595943e-04]
 [ 2.60753152e-04]
 [ 4.43393322e-05]
 [-1.43457972e-03]
 [ 5.81702353e-05]
 [-1.40945382e-03]]",1
"[[3.34065895e-07]
 [2.12924781e-07]
 [9.91859565e-08]
 [1.02262691e-06]
 [1.08650923e-06]
 [3.67845733e-08]
 [4.35824659e-08]
 [1.22496756e-09]
 [1.34386789e-06]
 [1.99128890e-09]
 [1.29771887e-06]]","[[3.34065895e-07]
 [2.12924781e-07]
 [9.91859565e-08]
 [1.02262691e-06]
 [1.08650923e-06]
 [3.67845733e-08]
 [4.35824659e-08]
 [1.22496756e-09]
 [1.34386789e-06]
 [1.99128890e-09]
 [1.29771887e-06]]","[[-0.00173395]
 [ 0.00138431]
 [-0.00094481]
 [-0.00303375]
 [-0.00312707]
 [-0.00057538]
 [ 0.00062629]
 [ 0.000105  ]
 [-0.00347776]
 [ 0.00013387]
 [-0.00341752]]",1
"[[8.41900106e-09]
 [5.34618680e-09]
 [2.65829400e-09]
 [2.56864720e-08]
 [2.73091595e-08]
 [9.31049464e-10]
 [1.10670734e-09]
 [3.01366577e-11]
 [3.37773378e-08]
 [5.10059168e-11]
 [3.26722937e-08]]","[[8.41900106e-09]
 [5.34618680e-09]
 [2.65829400e-09]
 [2.56864720e-08]
 [2.73091595e-08]
 [9.31049464e-10]
 [1.10670734e-09]
 [3.01366577e-11]
 [3.37773378e-08]
 [5.10059168e-11]
 [3.26722937e-08]]","[[-2.75265344e-04]
 [ 2.19352869e-04]
 [-1.54675939e-04]
 [-4.80809992e-04]
 [-4.95764496e-04]
 [-9.15393095e-05]
 [ 9.98016336e-05]
 [ 1.64690594e-05]
 [-5.51358359e-04]
 [ 2.14255280e-05]
 [-5.42264367e-04]]",1
"[[1.05131211e-07]
 [6.73367809e-08]
 [3.31615428e-08]
 [3.22634673e-07]
 [3.43657592e-07]
 [1.15963880e-08]
 [1.36941518e-08]
 [3.62446461e-10]
 [4.23882919e-07]
 [5.87066871e-10]
 [4.10241114e-07]]","[[1.05131211e-07]
 [6.73367809e-08]
 [3.31615428e-08]
 [3.22634673e-07]
 [3.43657592e-07]
 [1.15963880e-08]
 [1.36941518e-08]
 [3.62446461e-10]
 [4.23882919e-07]
 [5.87066871e-10]
 [4.10241114e-07]]","[[-9.72718306e-04]
 [ 7.78479947e-04]
 [-5.46309331e-04]
 [-1.70402819e-03]
 [-1.75866948e-03]
 [-3.23059579e-04]
 [ 3.51066043e-04]
 [ 5.71140801e-05]
 [-1.95318874e-03]
 [ 7.26883886e-05]
 [-1.92150202e-03]]",1
"[[2.51145895e-08]
 [1.61166930e-08]
 [8.19064924e-09]
 [7.71497316e-08]
 [8.22739352e-08]
 [2.77249201e-09]
 [3.27077451e-09]
 [8.37079268e-11]
 [1.01350654e-07]
 [1.35989406e-10]
 [9.82043592e-08]]","[[2.51145895e-08]
 [1.61166930e-08]
 [8.19064924e-09]
 [7.71497316e-08]
 [8.22739352e-08]
 [2.77249201e-09]
 [3.27077451e-09]
 [8.37079268e-11]
 [1.01350654e-07]
 [1.35989406e-10]
 [9.82043592e-08]]","[[-4.75427497e-04]
 [ 3.80854615e-04]
 [-2.71506617e-04]
 [-8.33275215e-04]
 [-8.60503002e-04]
 [-1.57963376e-04]
 [ 1.71572057e-04]
 [ 2.74476109e-05]
 [-9.55068524e-04]
 [ 3.49843488e-05]
 [-9.40127243e-04]]",1
"[[1.29969438e-10]
 [8.35481217e-11]
 [4.38129954e-11]
 [3.99605368e-10]
 [4.26641405e-10]
 [1.43607465e-11]
 [1.69260760e-11]
 [4.18773091e-13]
 [5.24912689e-10]
 [6.83184803e-13]
 [5.09202518e-10]]","[[1.29969438e-10]
 [8.35481217e-11]
 [4.38129954e-11]
 [3.99605368e-10]
 [4.26641405e-10]
 [1.43607465e-11]
 [1.69260760e-11]
 [4.18773091e-13]
 [5.24912689e-10]
 [6.83184803e-13]
 [5.09202518e-10]]","[[ 3.42012418e-05]
 [-2.74213985e-05]
 [ 1.98574157e-05]
 [ 5.99703953e-05]
 [ 6.19658991e-05]
 [ 1.13686727e-05]
 [-1.23423938e-05]
 [-1.94138039e-06]
 [ 6.87329194e-05]
 [-2.47964982e-06]
 [ 6.76965484e-05]]",1
"[4.12494861e-10 6.08689922e-12 7.37654775e-10 ... 9.61030112e-10
 1.54407561e-10 7.67829025e-10]","[4.12494861e-10 6.08689922e-12 7.37654775e-10 ... 9.61030112e-10
 1.54407561e-10 7.67829025e-10]","[-6.09299085e-05 -7.40149262e-06 -8.14794021e-05 ...  9.30014570e-05
 -3.72782516e-05 -8.31291840e-05]",1
"[[1.12947929e-07]
 [7.28475035e-08]
 [3.63909393e-08]
 [3.48416982e-07]
 [3.71730410e-07]
 [1.24188468e-08]
 [1.46087256e-08]
 [3.67382451e-10]
 [4.57346513e-07]
 [5.79313133e-10]
 [4.43132612e-07]]","[[1.12947929e-07]
 [7.28475035e-08]
 [3.63909393e-08]
 [3.48416982e-07]
 [3.71730410e-07]
 [1.24188468e-08]
 [1.46087256e-08]
 [3.67382451e-10]
 [4.57346513e-07]
 [5.79313133e-10]
 [4.43132612e-07]]","[[-1.00823180e-03]
 [ 8.09708300e-04]
 [-5.72292280e-04]
 [-1.77080570e-03]
 [-1.82909095e-03]
 [-3.34319639e-04]
 [ 3.62599684e-04]
 [ 5.75016701e-05]
 [-2.02882198e-03]
 [ 7.22067739e-05]
 [-1.99704620e-03]]",1
"[[5.87119389e-07]
 [3.83674787e-07]
 [1.85240628e-07]
 [1.82806377e-06]
 [1.95483092e-06]
 [6.42159437e-08]
 [7.47655682e-08]
 [1.81807136e-09]
 [2.39594955e-06]
 [2.63927699e-09]
 [2.32215033e-06]]","[[5.87119389e-07]
 [3.83674787e-07]
 [1.85240628e-07]
 [1.82806377e-06]
 [1.95483092e-06]
 [6.42159437e-08]
 [7.47655682e-08]
 [1.81807136e-09]
 [2.39594955e-06]
 [2.63927699e-09]
 [2.32215033e-06]]","[[-0.00229871]
 [ 0.00185824]
 [-0.00129119]
 [-0.00405618]
 [-0.00419446]
 [-0.00076023]
 [ 0.0008203 ]
 [ 0.00012792]
 [-0.00464366]
 [ 0.00015412]
 [-0.00457158]]",1
